time,mean_TRMM_3B42
2015-01-01,11.8515491
2015-01-02,0
2015-01-03,0
2015-01-04,2.43741369
2015-01-05,0.290901601
2015-01-06,0
2015-01-07,1.55141151
2015-01-08,1.93556702
2015-01-09,1.87665582
2015-01-10,0
2015-01-11,0
2015-01-12,12.7494907
2015-01-13,9.82300758
2015-01-14,9.69162273
2015-01-15,1.54942703
2015-01-16,44.6102638
2015-01-17,64.7599258
2015-01-18,6.18021154
2015-01-19,37.3252831
2015-01-20,35.7594376
2015-01-21,60.5272293
2015-01-22,38.6811867
2015-01-23,24.2004471
2015-01-24,16.5496273
2015-01-25,7.34811592
2015-01-26,2.48911834
2015-01-27,4.54102564
2015-01-28,0
2015-01-29,0.191879258
2015-01-30,18.6534367
2015-01-31,47.7946587
2015-02-01,0.392583281
2015-02-02,24.5516453
2015-02-03,11.5945673
2015-02-04,8.60883331
2015-02-05,39.4983902
2015-02-06,23.3614559
2015-02-07,23.8268909
2015-02-08,39.2855415
2015-02-09,4.2601757
2015-02-10,7.94985819
2015-02-11,1.59585047
2015-02-12,4.66181517
2015-02-13,0.591542542
2015-02-14,0.438405573
2015-02-15,8.69095421
2015-02-16,44.1975517
2015-02-17,3.77958465
2015-02-18,30.0618134
2015-02-19,2.51554894
2015-02-20,3.88468051
2015-02-21,0
2015-02-22,1.69138324
2015-02-23,1.47659528
2015-02-24,4.96079874
2015-02-25,0.376731426
2015-02-26,4.89086914
2015-02-27,9.97456074
2015-02-28,6.94565535
2015-03-01,30.0480137
2015-03-02,27.437212
2015-03-03,5.3026247
2015-03-04,2.78168392
2015-03-05,7.35015392
2015-03-06,21.8349266
2015-03-07,0.937454879
2015-03-08,0.912349522
2015-03-09,0.891372919
2015-03-10,3.42917848
2015-03-11,1.45630717
2015-03-12,19.2985096
2015-03-13,7.45925951
2015-03-14,30.5211468
2015-03-15,38.2003632
2015-03-16,27.5863838
2015-03-17,0.478251457
2015-03-18,7.18512392
2015-03-19,5.14543915
2015-03-20,8.16654396
2015-03-21,1.69732749
2015-03-22,0.345624
2015-03-23,2.71394897
2015-03-24,6.54127455
2015-03-25,4.37120152
2015-03-26,8.30403805
2015-03-27,8.20379543
2015-03-28,16.0611019
2015-03-29,30.96064
2015-03-30,5.62098789
2015-03-31,84.3034058
2015-04-01,3.34140968
2015-04-02,3.23173451
2015-04-03,34.5752716
2015-04-04,4.25712204
2015-04-05,2.87230682
2015-04-06,6.97451162
2015-04-07,25.6170673
2015-04-08,40.7509193
2015-04-09,0.946778536
2015-04-10,8.43809032
2015-04-11,49.7462349
2015-04-12,0.23149173
2015-04-13,42.348896
2015-04-14,5.31306982
2015-04-15,22.6089191
2015-04-16,18.5018883
2015-04-17,14.951088
2015-04-18,2.26030183
2015-04-19,30.6915016
2015-04-20,4.03078079
2015-04-21,7.16371107
2015-04-22,9.47981071
2015-04-23,4.6548605
2015-04-24,15.6232309
2015-04-25,24.4939327
2015-04-26,0
2015-04-27,0.91145128
2015-04-28,25.5990391
2015-04-29,4.7812686
2015-04-30,13.080925
2015-05-01,6.67128706
2015-05-02,19.0261612
2015-05-03,55.9441566
2015-05-04,5.90717459
2015-05-05,6.89363384
2015-05-06,9.05365849
2015-05-07,12.5591812
2015-05-08,17.5666065
2015-05-09,11.6301947
2015-05-10,17.4157829
2015-05-11,9.39842987
2015-05-12,3.08578181
2015-05-13,16.9468918
2015-05-14,28.5478706
2015-05-15,60.3122444
2015-05-16,6.08640671
2015-05-17,41.321907
2015-05-18,10.5046959
2015-05-19,35.1124001
2015-05-20,12.8996325
2015-05-21,36.4686661
2015-05-22,0.637418211
2015-05-23,21.0320702
2015-05-24,20.4625092
2015-05-25,7.48963451
2015-05-26,9.32017422
2015-05-27,13.7703371
2015-05-28,13.1937141
2015-05-29,7.7536149
2015-05-30,8.82575321
2015-05-31,14.7862053
2015-06-01,7.09824276
2015-06-02,5.11795664
2015-06-03,17.0649719
2015-06-04,26.5193748
2015-06-05,23.7529545
2015-06-06,7.99751472
2015-06-07,16.3619518
2015-06-08,6.98409462
2015-06-09,13.9319592
2015-06-10,11.281496
2015-06-11,21.6383438
2015-06-12,7.18436623
2015-06-13,2.88841891
2015-06-14,15.0219545
2015-06-15,18.8306236
2015-06-16,4.549335
2015-06-17,17.5148354
2015-06-18,0.101154804
2015-06-19,0.0753115937
2015-06-20,11.4452
2015-06-21,9.22059917
2015-06-22,25.1329308
2015-06-23,3.93128967
2015-06-24,0.82095331
2015-06-25,1.91505063
2015-06-26,9.17365456
2015-06-27,49.4218826
2015-06-28,4.35543966
2015-06-29,1.93739319
2015-06-30,0
2015-07-01,0
2015-07-02,3.63917947
2015-07-03,2.09367704
2015-07-04,4.80844164
2015-07-05,2.4433217
2015-07-06,8.76188564
2015-07-07,31.0697632
2015-07-08,1.68732297
2015-07-09,6.43208933
2015-07-10,13.3613157
2015-07-11,12.3061447
2015-07-12,17.562252
2015-07-13,2.16082978
2015-07-14,15.572278
2015-07-15,21.2193451
2015-07-16,12.1923323
2015-07-17,2.85826755
2015-07-18,12.9121904
2015-07-19,10.4760447
2015-07-20,27.8182201
2015-07-21,13.5234232
2015-07-22,17.9759121
2015-07-23,4.26263809
2015-07-24,0.232101411
2015-07-25,0
2015-07-26,1.67762959
2015-07-27,1.34999442
2015-07-28,23.5203209
2015-07-29,9.01220798
2015-07-30,17.8457813
2015-07-31,7.7401762
2015-08-01,11.7445717
2015-08-02,5.36928988
2015-08-03,12.2305241
2015-08-04,4.89383078
2015-08-05,16.8195477
2015-08-06,5.97134638
2015-08-07,34.5271034
2015-08-08,27.6572037
2015-08-09,17.1627026
2015-08-10,1.89449453
2015-08-11,3.7936275
2015-08-12,2.48546124
2015-08-13,3.42098618
2015-08-14,27.0273762
2015-08-15,12.092308
2015-08-16,12.1297178
2015-08-17,7.66906738
2015-08-18,1.84032869
2015-08-19,9.18697453
2015-08-20,40.847168
2015-08-21,28.665184
2015-08-22,1.07946002
2015-08-23,22.9008083
2015-08-24,19.1425343
2015-08-25,22.569952
2015-08-26,12.6791306
2015-08-27,11.418788
2015-08-28,18.2250652
2015-08-29,13.0381393
2015-08-30,7.99338245
2015-08-31,15.4210482
2015-09-01,11.0816908
2015-09-02,18.0013695
2015-09-03,42.92202
2015-09-04,2.50183654
2015-09-05,11.2598639
2015-09-06,28.6917229
2015-09-07,3.05072856
2015-09-08,10.11903
2015-09-09,18.5992088
2015-09-10,33.1606674
2015-09-11,3.63484359
2015-09-12,0
2015-09-13,1.98260844
2015-09-14,0.0941476375
2015-09-15,0.913318455
2015-09-16,23.7551632
2015-09-17,20.9047794
2015-09-18,38.2632446
2015-09-19,12.1414518
2015-09-20,9.37659645
2015-09-21,18.7972832
2015-09-22,11.9916897
2015-09-23,8.55117702
2015-09-24,20.2113571
2015-09-25,12.691226
2015-09-26,10.6252146
2015-09-27,5.76784658
2015-09-28,2.76575708
2015-09-29,13.3954058
2015-09-30,16.7565441
2015-10-01,11.8993454
2015-10-02,1.33289135
2015-10-03,3.38440609
2015-10-04,16.989275
2015-10-05,9.31719112
2015-10-06,19.9087658
2015-10-07,19.22332
2015-10-08,20.0685978
2015-10-09,27.3257351
2015-10-10,8.22849274
2015-10-11,18.5144272
2015-10-12,2.18633175
2015-10-13,23.3740501
2015-10-14,23.4706955
2015-10-15,13.8289366
2015-10-16,13.7744312
2015-10-17,3.2366159
2015-10-18,8.02313423
2015-10-19,1.16330922
2015-10-20,28.532938
2015-10-21,4.21340084
2015-10-22,9.77133369
2015-10-23,28.2140541
2015-10-24,15.7778521
2015-10-25,7.94962311
2015-10-26,7.85677671
2015-10-27,9.17619228
2015-10-28,1.17324018
2015-10-29,23.530201
2015-10-30,22.9695454
2015-10-31,36.6274643
2015-11-01,5.55939579
2015-11-02,1.75289786
2015-11-03,0.558589816
2015-11-04,10.1790962
2015-11-05,14.0242949
2015-11-06,8.98726082
2015-11-07,8.01878738
2015-11-08,4.41843271
2015-11-09,28.384243
2015-11-10,2.17970133
2015-11-11,3.50972819
2015-11-12,11.641427
2015-11-13,7.2042942
2015-11-14,7.85272169
2015-11-15,33.9510498
2015-11-16,11.8604145
2015-11-17,32.5542297
2015-11-18,2.27331543
2015-11-19,3.72682691
2015-11-20,9.18934441
2015-11-21,12.0510015
2015-11-22,20.130228
2015-11-23,5.99230862
2015-11-24,19.9328365
2015-11-25,1.63352787
2015-11-26,5.84394169
2015-11-27,12.6334639
2015-11-28,3.62221694
2015-11-29,0.813364327
2015-11-30,0
2015-12-01,6.97172308
2015-12-02,2.37006974
2015-12-03,5.66294813
2015-12-04,46.6193542
2015-12-05,1.19367278
2015-12-06,4.19429445
2015-12-07,4.03657055
2015-12-08,4.1318655
2015-12-09,4.39468575
2015-12-10,2.43298697
2015-12-11,8.68250275
2015-12-12,1.21625793
2015-12-13,27.112133
2015-12-14,3.9267478
2015-12-15,3.96072984
2015-12-16,6.6255455
2015-12-17,2.87117052
2015-12-18,10.7138796
2015-12-19,1.59077823
2015-12-20,13.6721487
2015-12-21,5.33015728
2015-12-22,14.090682
2015-12-23,0.495189518
2015-12-24,1.29044557
2015-12-25,6.12040806
2015-12-26,1.81641042
2015-12-27,2.38330746
2015-12-28,33.5160713
2015-12-29,2.12109041
2015-12-30,0.20342201
2015-12-31,1.33047271
2016-01-01,7.67610216
2016-01-02,0.0957670435
2016-01-03,13.1737995
2016-01-04,43.6018944
2016-01-05,14.358263
2016-01-06,55.4182816
2016-01-07,12.2477551
2016-01-08,3.7788806
2016-01-09,5.1617651
2016-01-10,0.910336435
2016-01-11,0.559666336
2016-01-12,1.51067924
2016-01-13,1.1229912
2016-01-14,1.65654588
2016-01-15,0
2016-01-16,0
2016-01-17,1.46769285
2016-01-18,0.0868725926
2016-01-19,0.13872084
2016-01-20,0
2016-01-21,0
2016-01-22,0.183690533
2016-01-23,1.98582661
2016-01-24,1.36864483
2016-01-25,2.23956347
2016-01-26,0
2016-01-27,1.48944688
2016-01-28,1.79693067
2016-01-29,13.1551352
2016-01-30,0
2016-01-31,0
2016-02-01,0
2016-02-02,0
2016-02-03,6.55904818
2016-02-04,3.7073822
2016-02-05,25.3284092
2016-02-06,0
2016-02-07,0
2016-02-08,0
2016-02-09,21.5572357
2016-02-10,2.93365884
2016-02-11,1.57462668
2016-02-12,13.5534592
2016-02-13,3.17543006
2016-02-14,0
2016-02-15,0.154523626
2016-02-16,3.96531224
2016-02-17,60.1595039
2016-02-18,0.337269664
2016-02-19,2.46816111
2016-02-20,0.85141176
2016-02-21,14.939476
2016-02-22,0.134169549
2016-02-23,4.93210649
2016-02-24,2.17189145
2016-02-25,2.67006278
2016-02-26,0.398557484
2016-02-27,0
2016-02-28,1.02531123
2016-02-29,0.676277876
2016-03-01,1.41305983
2016-03-02,2.46474195
2016-03-03,0.955150127
2016-03-04,3.86628318
2016-03-05,5.25233221
2016-03-06,42.5727882
2016-03-07,3.61700201
2016-03-08,1.22382939
2016-03-09,0
2016-03-10,7.79908991
2016-03-11,0.10945297
2016-03-12,4.03392839
2016-03-13,5.75608683
2016-03-14,4.14721441
2016-03-15,0
2016-03-16,0
2016-03-17,42.0002174
2016-03-18,2.841784
2016-03-19,12.4076071
2016-03-20,35.3790817
2016-03-21,4.19384003
2016-03-22,0.694733024
2016-03-23,3.70351768
2016-03-24,3.04083371
2016-03-25,0
2016-03-26,0
2016-03-27,16.1195698
2016-03-28,15.2213497
2016-03-29,0.268693745
2016-03-30,21.8422985
2016-03-31,0.0457496345
2016-04-01,16.7766075
2016-04-02,18.6320877
2016-04-03,0.737096906
2016-04-04,1.26681602
2016-04-05,9.9367342
2016-04-06,0.546917081
2016-04-07,8.02838802
2016-04-08,0
2016-04-09,19.1913795
2016-04-10,9.87887192
2016-04-11,19.3632603
2016-04-12,105.6465
2016-04-13,0.0907726437
2016-04-14,0
2016-04-15,0
2016-04-16,7.54173374
2016-04-17,0.276040047
2016-04-18,9.44906139
2016-04-19,45.1603775
2016-04-20,5.8137207
2016-04-21,51.7253914
2016-04-22,17.8872128
2016-04-23,54.9273949
2016-04-24,35.1165161
2016-04-25,22.4387875
2016-04-26,11.7139359
2016-04-27,18.4340572
2016-04-28,25.8940258
2016-04-29,9.94098854
2016-04-30,13.0883131
2016-05-01,17.4226608
2016-05-02,10.5350685
2016-05-03,1.79322267
2016-05-04,6.37550497
2016-05-05,8.20222664
2016-05-06,27.9285908
2016-05-07,5.6178751
2016-05-08,12.7103767
2016-05-09,7.63827848
2016-05-10,42.5280685
2016-05-11,1.18642235
2016-05-12,3.82613254
2016-05-13,1.24942756
2016-05-14,46.5399513
2016-05-15,3.5910821
2016-05-16,9.71755791
2016-05-17,36.9051666
2016-05-18,18.5687408
2016-05-19,10.9395733
2016-05-20,5.25288868
2016-05-21,21.9260712
2016-05-22,15.9980412
2016-05-23,8.73296547
2016-05-24,23.1761513
2016-05-25,12.7489223
2016-05-26,32.9343987
2016-05-27,0.166453451
2016-05-28,24.6414356
2016-05-29,7.94488764
2016-05-30,5.91647768
2016-05-31,10.9564676
2016-06-01,23.1937199
2016-06-02,2.83204198
2016-06-03,9.05183506
2016-06-04,3.95390058
2016-06-05,9.29520512
2016-06-06,10.4523354
2016-06-07,7.57570696
2016-06-08,5.51725769
2016-06-09,3.50490236
2016-06-10,11.3774462
2016-06-11,7.1800704
2016-06-12,4.80024195
2016-06-13,19.8192539
2016-06-14,48.4276237
2016-06-15,4.7754631
2016-06-16,2.04872179
2016-06-17,3.83912969
2016-06-18,24.2598305
2016-06-19,51.2568092
2016-06-20,7.39650011
2016-06-21,6.19527245
2016-06-22,2.9154911
2016-06-23,17.6979847
2016-06-24,18.7161922
2016-06-25,5.69286585
2016-06-26,3.35771489
2016-06-27,1.77787864
2016-06-28,9.02343369
2016-06-29,1.57099319
2016-06-30,7.86199617
2016-07-01,44.5216103
2016-07-02,8.14622402
2016-07-03,15.5566187
2016-07-04,3.80715275
2016-07-05,29.4591503
2016-07-06,14.1938553
2016-07-07,1.41275871
2016-07-08,15.5094614
2016-07-09,0.262355477
2016-07-10,4.10524321
2016-07-11,4.86936951
2016-07-12,31.1803818
2016-07-13,18.5602875
2016-07-14,18.3243999
2016-07-15,23.3004189
2016-07-16,11.067915
2016-07-17,11.556818
2016-07-18,4.67500019
2016-07-19,20.7708397
2016-07-20,10.5465202
2016-07-21,28.0080242
2016-07-22,16.7169704
2016-07-23,15.2779036
2016-07-24,10.7014694
2016-07-25,8.66050243
2016-07-26,13.1669855
2016-07-27,12.6815014
2016-07-28,16.5227032
2016-07-29,17.9135036
2016-07-30,25.4239216
2016-07-31,2.24109578
2016-08-01,10.431592
2016-08-02,24.5383034
2016-08-03,7.84365797
2016-08-04,17.1357384
2016-08-05,9.05260181
2016-08-06,3.43669438
2016-08-07,33.5231018
2016-08-08,11.5424595
2016-08-09,9.45276833
2016-08-10,10.1432734
2016-08-11,11.6270723
2016-08-12,4.3291049
2016-08-13,17.7207317
2016-08-14,6.52424669
2016-08-15,5.55275154
2016-08-16,9.01525974
2016-08-17,21.9869976
2016-08-18,26.6837978
2016-08-19,10.3969288
2016-08-20,9.85837269
2016-08-21,0.317409962
2016-08-22,6.75309753
2016-08-23,2.04822445
2016-08-24,20.0866451
2016-08-25,8.24135113
2016-08-26,17.1739731
2016-08-27,6.64499426
2016-08-28,5.226264
2016-08-29,8.8281765
2016-08-30,31.9519978
2016-08-31,14.338171
2016-09-01,7.62334824
2016-09-02,1.47000909
2016-09-03,2.35625339
2016-09-04,17.7558842
2016-09-05,19.3111095
2016-09-06,3.02576089
2016-09-07,15.9418144
2016-09-08,3.02449441
2016-09-09,30.8512459
2016-09-10,3.68423629
2016-09-11,22.3245258
2016-09-12,4.96215248
2016-09-13,10.4152536
2016-09-14,24.6077824
2016-09-15,23.9109898
2016-09-16,1.08144224
2016-09-17,18.0454006
2016-09-18,13.1947842
2016-09-19,6.48255968
2016-09-20,42.8453865
2016-09-21,14.9157724
2016-09-22,5.34954596
2016-09-23,0.0258110352
2016-09-24,18.2023754
2016-09-25,12.3978949
2016-09-26,13.6746035
2016-09-27,15.445447
2016-09-28,9.92802715
2016-09-29,30.3711472
2016-09-30,18.1838684
2016-10-01,17.0509567
2016-10-02,0.215330869
2016-10-03,0.762659013
2016-10-04,8.54429436
2016-10-05,20.697588
2016-10-06,27.3527546
2016-10-07,38.0237732
2016-10-08,8.99548244
2016-10-09,7.01798916
2016-10-10,14.3258381
2016-10-11,17.2014179
2016-10-12,11.8297901
2016-10-13,7.04868174
2016-10-14,22.4945908
2016-10-15,11.9214487
2016-10-16,10.0424156
2016-10-17,20.0569649
2016-10-18,63.7699165
2016-10-19,0.0131301833
2016-10-20,0.652065456
2016-10-21,29.5454559
2016-10-22,14.2491331
2016-10-23,4.09656954
2016-10-24,5.70006418
2016-10-25,26.3514271
2016-10-26,1.66073203
2016-10-27,0.15137732
2016-10-28,14.1029816
2016-10-29,14.16257
2016-10-30,3.0505805
2016-10-31,23.2661972
2016-11-01,10.2844629
2016-11-02,12.1568871
2016-11-03,6.3397789
2016-11-04,10.4186907
2016-11-05,22.7828369
2016-11-06,33.4452744
2016-11-07,13.8155289
2016-11-08,18.3467255
2016-11-09,2.85232186
2016-11-10,80.9465485
2016-11-11,14.803998
2016-11-12,12.6247559
2016-11-13,15.3482122
2016-11-14,39.3911247
2016-11-15,6.31926584
2016-11-16,8.4885416
2016-11-17,6.55843258
2016-11-18,8.63450432
2016-11-19,23.5381031
2016-11-20,3.66304874
2016-11-21,0
2016-11-22,0
2016-11-23,1.89511609
2016-11-24,2.42770624
2016-11-25,10.1326017
2016-11-26,2.09098148
2016-11-27,13.4906378
2016-11-28,2.04831457
2016-11-29,14.4989481
2016-11-30,10.8641882
2016-12-01,63.4128609
2016-12-02,42.7357178
2016-12-03,11.7041225
2016-12-04,16.6562843
2016-12-05,25.9981213
2016-12-06,6.91756392
2016-12-07,20.4185925
2016-12-08,18.1913605
2016-12-09,10.4003172
2016-12-10,12.5676689
2016-12-11,3.08738256
2016-12-12,6.17537832
2016-12-13,12.606658
2016-12-14,3.27199888
2016-12-15,11.3768749
2016-12-16,11.260107
2016-12-17,4.8986578
2016-12-18,0
2016-12-19,0.413784713
2016-12-20,24.2048855
2016-12-21,14.585434
2016-12-22,0.624576807
2016-12-23,2.20277715
2016-12-24,7.94493103
2016-12-25,35.8541336
2016-12-26,15.1027308
2016-12-27,35.0672646
2016-12-28,0.770552695
2016-12-29,4.64105701
2016-12-30,3.7281971
2016-12-31,14.65028
2017-01-01,2.40529323
2017-01-02,6.42895699
2017-01-03,5.93302584
2017-01-04,32.7273674
2017-01-05,33.0733147
2017-01-06,0.278331667
2017-01-07,15.6541805
2017-01-08,66.5852737
2017-01-09,34.2787437
2017-01-10,7.39719486
2017-01-11,11.960392
2017-01-12,19.1115665
2017-01-13,1.04164124
2017-01-14,14.7891016
2017-01-15,0.382730782
2017-01-16,0
2017-01-17,4.06239891
2017-01-18,2.55904317
2017-01-19,4.17143869
2017-01-20,2.68960142
2017-01-21,4.31413984
2017-01-22,0
2017-01-23,0
2017-01-24,0.22501488
2017-01-25,1.2553997
2017-01-26,0
2017-01-27,8.77618027
2017-01-28,24.0842228
2017-01-29,9.74170494
2017-01-30,9.7214632
2017-01-31,5.41225576
2017-02-01,16.9725323
2017-02-02,27.7757015
2017-02-03,1.04678082
2017-02-04,1.7588861
2017-02-05,1.76109576
2017-02-06,16.8536129
2017-02-07,2.73188448
2017-02-08,1.74473453
2017-02-09,34.2575874
2017-02-10,3.96875882
2017-02-11,4.78726435
2017-02-12,4.02333117
2017-02-13,3.42309356
2017-02-14,5.30513144
2017-02-15,0.188130736
2017-02-16,1.72653913
2017-02-17,5.04422903
2017-02-18,0
2017-02-19,0.385991752
2017-02-20,3.64499283
2017-02-21,2.22837615
2017-02-22,3.09858084
2017-02-23,1.34821069
2017-02-24,1.48581016
2017-02-25,12.1988287
2017-02-26,11.2140074
2017-02-27,31.0992622
2017-02-28,23.5807571
2017-03-01,16.1771736
2017-03-02,3.69940853
2017-03-03,17.6671562
2017-03-04,4.46433449
2017-03-05,13.314002
2017-03-06,64.7356644
2017-03-07,16.1320095
2017-03-08,34.575882
2017-03-09,3.53780413
2017-03-10,83.1322403
2017-03-11,5.03616381
2017-03-12,20.6954002
2017-03-13,3.72756362
2017-03-14,52.7083702
2017-03-15,10.9239092
2017-03-16,3.94582391
2017-03-17,19.0230007
2017-03-18,1.17698109
2017-03-19,7.85108089
2017-03-20,5.70072269
2017-03-21,6.19186974
2017-03-22,1.15641737
2017-03-23,21.0910778
2017-03-24,5.81864643
2017-03-25,2.39415312
2017-03-26,38.3519897
2017-03-27,0.825461984
2017-03-28,7.63078785
2017-03-29,10.175456
2017-03-30,35.3211327
2017-03-31,8.91269398
2017-04-01,1.24772263
2017-04-02,1.57466364
2017-04-03,6.50141096
2017-04-04,1.14300108
2017-04-05,12.2411528
2017-04-06,0.766773462
2017-04-07,5.26401854
2017-04-08,35.9743004
2017-04-09,25.44417
2017-04-10,3.60834026
2017-04-11,4.78106117
2017-04-12,3.07894087
2017-04-13,6.63922119
2017-04-14,67.8476944
2017-04-15,0.563424885
2017-04-16,10.0879965
2017-04-17,28.6426048
2017-04-18,11.7995586
2017-04-19,48.9821205
2017-04-20,61.1446075
2017-04-21,2.1170249
2017-04-22,1.19248092
2017-04-23,2.22495651
2017-04-24,39.4513664
2017-04-25,12.2405214
2017-04-26,21.0087185
2017-04-27,0.10621731
2017-04-28,6.6962738
2017-04-29,29.9357853
2017-04-30,16.6467648
2017-05-01,4.90287781
2017-05-02,14.7728148
2017-05-03,10.6972523
2017-05-04,15.4651022
2017-05-05,16.3626919
2017-05-06,32.0096931
2017-05-07,1.34328282
2017-05-08,23.6119862
2017-05-09,8.32445431
2017-05-10,11.2288485
2017-05-11,9.64710236
2017-05-12,5.58445501
2017-05-13,3.45561337
2017-05-14,19.6380177
2017-05-15,20.7714272
2017-05-16,27.6850719
2017-05-17,2.85864568
2017-05-18,19.5027122
2017-05-19,13.2779312
2017-05-20,91.6740189
2017-05-21,4.98393059
2017-05-22,1.88438761
2017-05-23,0
2017-05-24,0.594632387
2017-05-25,18.9696598
2017-05-26,6.74941015
2017-05-27,3.8371892
2017-05-28,6.92852306
2017-05-29,20.7769299
2017-05-30,4.53943205
2017-05-31,36.8260689
2017-06-01,2.58523035
2017-06-02,5.86251307
2017-06-03,21.0612812
2017-06-04,65.9054565
2017-06-05,1.88945901
2017-06-06,10.6510305
2017-06-07,48.6693001
2017-06-08,2.56860733
2017-06-09,6.80720758
2017-06-10,12.670927
2017-06-11,33.0822372
2017-06-12,18.3745728
2017-06-13,1.73924065
2017-06-14,8.81241417
2017-06-15,24.2854939
2017-06-16,7.61807966
2017-06-17,5.54309893
2017-06-18,12.0145044
2017-06-19,12.0345688
2017-06-20,27.1715374
2017-06-21,5.86442709
2017-06-22,9.41208172
2017-06-23,6.28215361
2017-06-24,4.65630054
2017-06-25,36.0313683
2017-06-26,8.53435516
2017-06-27,11.739233
2017-06-28,12.5387144
2017-06-29,11.9547949
2017-06-30,24.0432663
2017-07-01,16.9737759
2017-07-02,45.2414513
2017-07-03,17.1414909
